uniqueID,name,party,n_turns,n_heckles,first_year,last_year,heckle_rate_per_100_turns
Albanese1963,"Albanese, Anthony",ALP,10478,4122,1998,2022,39.33956861996564
Pyne1967,"Pyne, Christopher",LIBERAL,7348,3287,1998,2019,44.733260751224826
Crean1949,"Crean, Simon",ALP,5103,2524,1998,2013,49.46110131295316
Burke1969,"Burke, Tony",ALP,4725,2385,2004,2022,50.476190476190474
Beazley1948,"Beazley, Kim (Jr)",ALP,4746,2131,1998,2007,44.900969237252426
Hockey1965,"Hockey, Joe",LIBERAL,6487,2128,1998,2015,32.804069677817175
Fitzgibbon1962,"Fitzgibbon, Joel",ALP,3595,1481,1998,2022,41.19610570236439
Abbott1957,"Abbott, Tony",LIBERAL,8857,1370,1998,2019,15.467991419216439
Macklin1953,"Macklin, Jenny",ALP,3565,1278,1998,2019,35.84852734922861
McMullan1947,"McMullan, Bob",ALP,2220,1106,1998,2010,49.81981981981982
Ferguson1953,"Ferguson, Martin",ALP,3305,1068,1998,2013,32.314674735249625
Bowen1973,"Bowen, Chris",ALP,3859,1059,2004,2022,27.44234257579684
Howard1939,"Howard, John",LIBERAL,8339,1025,1998,2007,12.291641683655115
Plibersek1969,"Plibersek, Tanya",ALP,3072,1014,1998,2022,33.0078125
Hunt1965,"Hunt, Greg",LIBERAL,2971,1010,2002,2022,33.99528778189162
Gillard1961,"Gillard, Julia",ALP,6457,991,1998,2013,15.347684683289453
Slipper1950,"Slipper, Peter",LIBERAL,2876,957,1998,2011,33.27538247566064
Swan1954,"Swan, Wayne",ALP,4501,908,1998,2019,20.173294823372583
Tanner1956,"Tanner, Lindsay",ALP,2196,896,1998,2010,40.80145719489982
Bishop1942,"Bishop, Bronwyn",LIBERAL,2038,885,1998,2016,43.42492639842983
Perrett1966,"Perrett, Graham",ALP,2539,818,2008,2022,32.217408428515164
Emerson1954,"Emerson, Craig",ALP,2260,815,1998,2013,36.06194690265487
Dutton1970,"Dutton, Peter",LIBERAL,2796,783,2002,2022,28.00429184549356
Dreyfus1956,"Dreyfus, Mark",ALP,2093,775,2008,2022,37.02818920210225
Champion1972,"Champion, Nick",ALP,1687,740,2008,2021,43.86484884410196
Tuckey1935,"Tuckey, Wilson",LIBERAL,1895,736,1998,2010,38.83905013192612
Snowdon1950,"Snowdon, Warren",ALP,2546,726,1998,2022,28.515318146111547
Rudd1957,"Rudd, Kevin",ALP,5343,724,1998,2013,13.55043982781209
Shorten1967,"Shorten, Bill",ALP,3861,679,2008,2022,17.586117586117584
King1966,"King, Catherine",ALP,1829,673,2002,2022,36.79606342263532
Bishop1956,"Bishop, Julie",LIBERAL,3025,673,1998,2019,22.24793388429752
Bevis1955,"Bevis, Arch",ALP,1603,660,1998,2010,41.17280099812851
Melham1954,"Melham, Daryl",ALP,1864,659,1998,2013,35.35407725321888
Latham1961,"Latham, Mark",ALP,1898,654,1998,2004,34.45732349841939
Reith1950,"Reith, Peter",LIBERAL,2611,606,1998,2001,23.209498276522407
Conroy1979,"Conroy, Pat",ALP,2315,602,2013,2022,26.004319654427647
Husic1970,"Husic, Ed",ALP,1636,559,2010,2022,34.168704156479215
Price1945,"Price, Roger",ALP,1772,558,1998,2010,31.489841986455982
Hall1949,"Hall, Jill",ALP,2469,558,1998,2016,22.600243013365734
Danby1955,"Danby, Michael",ALP,1951,542,1998,2019,27.780625320348538
Morrison1968,"Morrison, Scott",LIBERAL,5851,535,2008,2022,9.143736113484874
Roxon1967,"Roxon, Nicola",ALP,2196,511,1998,2013,23.2695810564663
Turnbull1954,"Turnbull, Malcolm",LIBERAL,5095,510,2004,2018,10.00981354268891
Baldwin1955,"Baldwin, Bob",LIBERAL,1722,509,1998,2016,29.558652729384438
McLeay1945,"McLeay, Leo",ALP,842,496,1998,2004,58.90736342042755
OConnor1962,"O'Connor, Brendan",ALP,2170,493,2002,2022,22.71889400921659
Kemp1941,"Kemp, David",LIBERAL,1419,486,1998,2004,34.24947145877378
Kerr1952,"Kerr, Duncan",ALP,1162,485,1998,2010,41.73838209982788
Butler1977,"Butler, Terri",ALP,1126,467,2014,2022,41.47424511545293
Ciobo1974,"Ciobo, Steve",LIBERAL,1467,461,2002,2019,31.424676209952285
Crosio1939,"Crosio, Janice",ALP,942,458,1998,2004,48.61995753715499
Lee1957,"Lee, Michael",ALP,1216,451,1998,2001,37.088815789473685
Chalmers1978,"Chalmers, Jim",ALP,1112,435,2013,2022,39.118705035971225
Sidebottom1951,"Sidebottom, Sid",ALP,1300,432,1998,2013,33.23076923076923
MitchellRobert1967,"Mitchell, Rob",ALP,1057,421,2010,2022,39.82970671712393
OConnor1947,"O'Connor, Gavan",ALP,1238,413,1998,2007,33.360258481421646
Truss1948,"Truss, Warren",NATIONAL,2982,405,1998,2016,13.58148893360161
Hardgrave1960,"Hardgrave, Gary",LIBERAL,1497,404,1998,2007,26.9873079492318
Costello1957,"Costello, Peter",LIBERAL,5325,397,1998,2009,7.455399061032864
Ruddock1943,"Ruddock, Philip",LIBERAL,3650,397,1998,2016,10.876712328767123
Hill1973,"Hill, Julian",ALP,876,392,2016,2022,44.74885844748859
Adams1951,"Adams, Dick",ALP,1037,391,1998,2013,37.704918032786885
Randall1953,"Randall, Don",LIBERAL,1220,387,1998,2015,31.721311475409838
Smith1955,"Smith, Stephen",ALP,1813,386,1998,2013,21.290678433535575
Hartsuyker1959,"Hartsuyker, Luke",NATIONAL,1442,360,2002,2019,24.965325936199722
MacTiernan1953,"MacTiernan, Alannah",ALP,729,359,2013,2016,49.24554183813443
Thomson1955,"Thomson, Kelvin",ALP,2802,344,1998,2016,12.276945039257672
Frydenberg1971,"Frydenberg, Josh",LIBERAL,2023,335,2010,2022,16.559565002471576
McGauran1955,"McGauran, Peter",NATIONAL,2035,326,1998,2008,16.01965601965602
McCormack1964,"McCormack, Michael",NATIONAL,2432,325,2010,2022,13.363486842105264
Irwin1951,"Irwin, Julia",ALP,852,313,1998,2010,36.737089201877936
Billson1966,"Billson, Bruce",LIBERAL,1799,311,1998,2016,17.287381878821567
Briggs1977,"Briggs, Jamie",LIBERAL,1387,308,2008,2016,22.20620043258832
Southcott1967,"Southcott, Andrew",LIBERAL,1524,303,1998,2016,19.881889763779526
Downer1951,"Downer, Alexander",LIBERAL,3283,302,1998,2008,9.198903441973805
Ripoll1966,"Ripoll, Bernie",ALP,1593,295,1998,2016,18.51851851851852
Zahra1973,"Zahra, Christian",ALP,729,288,1998,2004,39.50617283950617
Leigh1972,"Leigh, Andrew",ALP,1520,285,2010,2022,18.75
Owens1958,"Owens, Julie",ALP,1397,282,2004,2022,20.186113099498925
Stone1951,"Stone, Sharman",LIBERAL,1267,277,1998,2016,21.86266771902131
Robert1970,"Robert, Stuart",LIBERAL,1320,267,2008,2022,20.227272727272727
Smith1967,"Smith, Tony (Anthony David)",LIBERAL,1102,262,2002,2022,23.77495462794918
Mirabella1968,"Mirabella, Sophie",LIBERAL,566,258,2006,2013,45.58303886925795
Horne1939,"Horne, Bob",ALP,571,254,1998,2001,44.483362521891415
Ryan1961,"Ryan, Joanne",ALP,994,251,2013,2022,25.251509054325957
Kernot1948,"Kernot, Cheryl",ALP,493,248,1998,2001,50.30425963488844
Cameron1965,"Cameron, Ross",LIBERAL,647,248,1998,2004,38.33075734157651
Rishworth1978,"Rishworth, Amanda",ALP,1104,245,2008,2022,22.192028985507246
Nelson1958,"Nelson, Brendan",LIBERAL,1923,245,1998,2009,12.740509620384815
Murphy1950,"Murphy, John",ALP,3190,245,1998,2013,7.6802507836990594
Brough1961,"Brough, Mal",LIBERAL,1765,242,1998,2016,13.711048158640226
Laming1966,"Laming, Andrew",LIBERAL,959,242,2004,2022,25.234619395203335
Katter1945,"Katter, Bob (Jr)",IND,872,241,2002,2010,27.637614678899084
Nikolic1961,"Nikolic, Andrew",LIBERAL,565,240,2013,2016,42.47787610619469
Martin1948,"Martin, Stephen",ALP,564,238,1998,2002,42.198581560283685
Collins1971,"Collins, Julie",ALP,786,237,2008,2022,30.15267175572519
Keenan1972,"Keenan, Michael",LIBERAL,1410,235,2004,2019,16.666666666666668
Ferguson1952,"Ferguson, Laurie",ALP,1444,234,1998,2016,16.20498614958449
Jones1960,"Jones, Ewen",LIBERAL,686,231,2010,2016,33.673469387755105
Andrews1955,"Andrews, Kevin",LIBERAL,2611,226,1998,2022,8.65568747606281
Fletcher1965,"Fletcher, Paul",LIBERAL,1631,226,2010,2022,13.856529736358063
Cadman1937,"Cadman, Alan",LIBERAL,810,226,1998,2007,27.901234567901234
Chester1967,"Chester, Darren",NATIONAL,1245,222,2008,2022,17.83132530120482
Griffin1960,"Griffin, Alan",ALP,896,220,1998,2016,24.553571428571427
Wilkie1959,"Wilkie, Kim",ALP,574,213,1998,2007,37.10801393728223
Neville1940,"Neville, Paul",NATIONAL,1370,210,1998,2013,15.328467153284672
Edwards1946,"Edwards, Graham",ALP,553,203,1998,2007,36.70886075949367
Windsor1950,"Windsor, Tony",IND,1009,201,2002,2013,19.920713577799802
Kelly1960,"Kelly, Mike",ALP,608,201,2008,2020,33.05921052631579
Ellis1977,"Ellis, Kate",ALP,780,198,2004,2019,25.384615384615383
Jones1965,"Jones, Stephen",ALP,1450,194,2010,2022,13.379310344827585
McClelland1958,"McClelland, Robert",ALP,2355,191,1998,2013,8.110403397027602
Henderson1964,"Henderson, Sarah",LIBERAL,753,190,2013,2019,25.232403718459494
Sawford1944,"Sawford, Rod",ALP,437,189,1998,2007,43.24942791762014
Bailey1946,"Bailey, Fran",LIBERAL,607,188,1998,2010,30.971993410214168
Griggs1969,"Griggs, Natasha",CLP,618,188,2010,2016,30.42071197411003
Tudge1971,"Tudge, Alan",LIBERAL,938,183,2010,2022,19.50959488272921
Burke1966,"Burke, Anna",ALP,1040,180,1998,2016,17.307692307692307
Katter1945,"Katter, Bob (Jr)",AUS,772,175,2011,2017,22.66839378238342
Christensen1978,"Christensen, George",NATIONAL,793,175,2010,2018,22.06809583858764
Robb1951,"Robb, Andrew",LIBERAL,974,173,2004,2016,17.761806981519506
Bandt1972,"Bandt, Adam",GREENS,1433,172,2010,2022,12.002791346824843
Neumann1961,"Neumann, Shayne",ALP,1440,166,2008,2022,11.527777777777779
Porter1970,"Porter, Christian",LIBERAL,1505,165,2013,2022,10.96345514950166
Wilkie1961,"Wilkie, Andrew",IND,838,165,2010,2022,19.689737470167064
Macfarlane1955,"Macfarlane, Ian",LIBERAL,1437,164,1998,2016,11.412665274878218
OKeefe1947,"O'Keefe, Neil",ALP,323,163,1998,2001,50.46439628482972
Kelly1963,"Kelly, Craig",LIBERAL,1325,160,2010,2020,12.075471698113208
Pasin1977,"Pasin, Tony",LIBERAL,767,159,2013,2022,20.73011734028683
Cox1954,"Cox, David",ALP,604,158,1998,2004,26.158940397350992
Entsch1950,"Entsch, Warren",LIBERAL,856,157,1998,2018,18.3411214953271
MitchellBrian1967,"Mitchell, Brian",ALP,590,157,2016,2022,26.610169491525422
Butler1970,"Butler, Mark",ALP,835,153,2008,2022,18.323353293413174
Hawke1977,"Hawke, Alex",LIBERAL,1017,151,2008,2022,14.847590953785645
Chesters1980,"Chesters, Lisa",ALP,953,151,2013,2022,15.84470094438615
Watts1982,"Watts, Tim",ALP,726,151,2013,2022,20.798898071625345
Thistlethwaite1972,"Thistlethwaite, Matt",ALP,959,151,2013,2022,15.745568300312826
Scott1943,"Scott, Bruce",NATIONAL,1148,148,1998,2016,12.89198606271777
Falinski1970,"Falinski, Jason",LIBERAL,789,145,2016,2022,18.377693282636248
vanManen1965,"van Manen, Bert",LIBERAL,687,144,2010,2018,20.96069868995633
Wilson1980,"Wilson, Tim",LIBERAL,963,143,2016,2022,14.849428868120457
George1947,"George, Jennie",ALP,620,142,2002,2010,22.903225806451612
ONeil1980,"O'Neil, Clare",ALP,495,139,2013,2022,28.08080808080808
Anthony1961,"Anthony, Larry (Lawrence)",NATIONAL,1219,139,1998,2004,11.40278917145201
Haase1945,"Haase, Barry",LIBERAL,650,137,1998,2013,21.076923076923077
Anderson1956,"Anderson, John",NATIONAL,2921,133,1998,2007,4.553235193426908
Nairn1951,"Nairn, Gary",LIBERAL,695,133,1998,2007,19.136690647482013
Sukkar1981,"Sukkar, Michael",LIBERAL,850,132,2013,2022,15.529411764705882
Simpkins1964,"Simpkins, Luke",LIBERAL,808,131,2008,2016,16.212871287128714
Lindsay1944,"Lindsay, Peter",LIBERAL,1141,131,1998,2010,11.481156879929886
Tehan1968,"Tehan, Dan",LIBERAL,1112,130,2010,2022,11.690647482014388
Lloyd1954,"Lloyd, Jim",LIBERAL,683,127,1998,2007,18.594436310395317
Thompson1960,"Thompson, Cameron",LIBERAL,569,126,1998,2007,22.144112478031634
Marles1967,"Marles, Richard",ALP,842,122,2008,2022,14.489311163895486
Secker1956,"Secker, Patrick",LIBERAL,602,122,1998,2013,20.26578073089701
Garrett1953,"Garrett, Peter",ALP,1109,120,2004,2013,10.820559062218214
Giles1973,"Giles, Andrew",ALP,813,119,2013,2022,14.637146371463714
Burney1957,"Burney, Linda",ALP,418,119,2016,2022,28.4688995215311
Pearce1963,"Pearce, Chris",LIBERAL,496,116,2001,2010,23.387096774193548
Jensen1962,"Jensen, Dennis",LIBERAL,665,116,2004,2016,17.44360902255639
Forrest1949,"Forrest, John (Alexander)",NATIONAL,465,114,1998,2013,24.516129032258064
Schultz1939,"Schultz, Alby",LIBERAL,476,113,1998,2013,23.73949579831933
Brereton1946,"Brereton, Laurie",ALP,255,112,1998,2004,43.92156862745098
Sercombe1949,"Sercombe, Bob",ALP,326,111,1998,2007,34.04907975460123
Joyce1967,"Joyce, Barnaby",NATIONAL,1490,111,2013,2022,7.449664429530201
Hoare1963,"Hoare, Kelly",ALP,507,111,1998,2007,21.893491124260354
Theophanous1946,"Theophanous, Andrew",ALP,387,110,1998,2000,28.42377260981912
Jenkins1952,"Jenkins, Harry (Jr)",ALP,757,110,1998,2013,14.531043593130779
Gash1944,"Gash, Joanna",LIBERAL,710,110,1998,2013,15.492957746478874
Rowland1971,"Rowland, Michelle",ALP,787,108,2010,2022,13.72299872935197
Katter1945,"Katter, Bob (Jr)",KAP,434,108,2018,2022,24.88479262672811
Claydon1964,"Claydon, Sharon",ALP,790,107,2013,2022,13.544303797468354
Williams1942,"Williams, Daryl",LIBERAL,1264,106,1998,2004,8.386075949367088
Dutton1970,"Dutton, Peter",LNP,521,105,2019,2021,20.15355086372361
Hatton1951,"Hatton, Michael",ALP,634,105,1998,2007,16.561514195583594
McArthur1937,"McArthur, Stewart",LIBERAL,537,104,1998,2007,19.366852886405958
Evans1944,"Evans, Gareth",ALP,229,103,1998,1999,44.97816593886463
Sciacca1947,"Sciacca, Con",ALP,314,102,1998,2004,32.48407643312102
OByrne1968,"O'Byrne, Michelle",ALP,454,100,1998,2004,22.026431718061673
Bradbury1976,"Bradbury, David",ALP,849,100,2008,2013,11.778563015312132
Ronaldson1954,"Ronaldson, Michael",LIBERAL,266,99,1998,2001,37.21804511278196
Bird1962,"Bird, Sharon",ALP,856,99,2004,2022,11.565420560747663
Prentice1953,"Prentice, Jane",LIBERAL,851,97,2010,2019,11.398354876615747
Gray1958,"Gray, Gary",ALP,585,97,2008,2016,16.581196581196583
Cobb1950,"Cobb, John",NATIONAL,819,94,2002,2016,11.477411477411477
ODwyer1977,"O'Dwyer, Kelly",LIBERAL,960,94,2010,2019,9.791666666666666
Bartlett1949,"Bartlett, Kerry",LIBERAL,630,94,1998,2007,14.920634920634921
Marino1954,"Marino, Nola",LIBERAL,1000,93,2008,2022,9.3
Ley1961,"Ley, Sussan",LIBERAL,1442,93,2002,2022,6.449375866851595
Husar1980,"Husar, Emma",ALP,336,92,2016,2019,27.38095238095238
King1973,"King, Madeleine",ALP,413,92,2016,2022,22.276029055690074
Clare1972,"Clare, Jason",ALP,805,91,2008,2022,11.304347826086957
Aly1967,"Aly, Anne",ALP,432,91,2016,2022,21.064814814814813
Keogh1981,"Keogh, Matt",ALP,607,91,2016,2022,14.99176276771005
Gosling1971,"Gosling, Luke",ALP,690,88,2016,2022,12.753623188405797
Taylor1966,"Taylor, Angus",LIBERAL,783,88,2013,2022,11.23882503192848
Ellis1946,"Ellis, Annette",ALP,573,88,1998,2010,15.357766143106458
Freelander1953,"Freelander, Mike",ALP,477,87,2016,2022,18.238993710691823
Kelly1964,"Kelly, Jackie",LIBERAL,496,86,1998,2007,17.338709677419356
Dick1972,"Dick, Milton",ALP,633,86,2016,2022,13.58609794628752
Byrne1962,"Byrne, Anthony",ALP,737,85,2000,2022,11.533242876526458
Broadbent1950,"Broadbent, Russell",LIBERAL,868,84,1998,2022,9.67741935483871
Gambaro1958,"Gambaro, Teresa",LIBERAL,971,84,1998,2016,8.650875386199795
Wood1968,"Wood, Jason",LIBERAL,621,83,2004,2022,13.365539452495975
Barresi1955,"Barresi, Phil",LIBERAL,529,83,1998,2007,15.689981096408317
Hutchinson1965,"Hutchinson, Eric",LIBERAL,397,80,2013,2016,20.151133501259444
Hayes1955,"Hayes, Chris",ALP,1448,80,2005,2022,5.524861878453039
Howarth1972,"Howarth, Luke",LNP,280,78,2019,2022,27.857142857142858
Andrews1960,"Andrews, Karen",LIBERAL,497,77,2010,2019,15.492957746478874
Kelly1954,"Kelly, De-Anne",NATIONAL,915,77,1998,2007,8.415300546448087
McNamara1964,"McNamara, Karen",LIBERAL,350,77,2013,2016,22.0
Vamvakinou1959,"Vamvakinou, Maria",ALP,783,75,2002,2022,9.578544061302683
Hull1954,"Hull, Kay",NATIONAL,611,75,1998,2010,12.274959083469723
Sudmalis1955,"Sudmalis, Ann",LIBERAL,409,75,2013,2019,18.337408312958434
Gibbons1949,"Gibbons, Steve",ALP,514,74,1998,2013,14.396887159533074
Ramsey1956,"Ramsey, Rowan",LIBERAL,942,73,2008,2022,7.749469214437367
Burns1987,"Burns, Josh",ALP,282,73,2019,2022,25.886524822695037
Murphy1973,"Murphy, Peta",ALP,347,72,2019,2022,20.7492795389049
Andren1946,"Andren, Peter",IND,783,72,1998,2007,9.195402298850574
Elliot1967,"Elliot, Justine",ALP,804,72,2004,2022,8.955223880597014
Kearney1963,"Kearney, Ged",ALP,326,69,2018,2022,21.165644171779142
Oakeshott1969,"Oakeshott, Rob",IND,720,69,2008,2013,9.583333333333334
Whiteley1960,"Whiteley, Brett",LIBERAL,293,69,2013,2016,23.549488054607508
Johnson1970,"Johnson, Michael",LIBERAL,557,68,2002,2010,12.208258527827649
Baird1942,"Baird, Bruce",LIBERAL,833,68,1998,2007,8.16326530612245
Drum1960,"Drum, Kevin",NATIONAL,437,64,2016,2022,14.645308924485127
Swanson1970,"Swanson, Meryl",ALP,381,63,2016,2022,16.53543307086614
Hawker1949,"Hawker, David",LIBERAL,408,62,1998,2010,15.196078431372548
McGowan1953,"McGowan, Cathy",IND,717,61,2013,2019,8.507670850767084
Saffin1954,"Saffin, Janelle",ALP,587,60,2008,2013,10.221465076660989
Georgiou1947,"Georgiou, Petro",LIBERAL,354,59,1998,2010,16.666666666666668
Coulton1958,"Coulton, Mark",NATIONAL,663,59,2008,2022,8.89894419306184
Howarth1972,"Howarth, Luke",LIBERAL,514,58,2013,2018,11.284046692607005
Hollis1938,"Hollis, Colin",ALP,281,58,1998,2001,20.640569395017792
Gallus1943,"Gallus, Chris",LIBERAL,286,57,1998,2004,19.93006993006993
Irons1958,"Irons, Steve",LIBERAL,1050,56,2008,2022,5.333333333333333
Lyons1953,"Lyons, Geoff",ALP,329,56,2010,2013,17.02127659574468
Combet1958,"Combet, Greg",ALP,903,55,2008,2013,6.0908084163898115
Lawrence1948,"Lawrence, Carmen",ALP,337,54,1998,2007,16.023738872403563
Quick1941,"Quick, Harry",ALP,363,54,1998,2007,14.87603305785124
Causley1940,"Causley, Ian",NATIONAL,496,53,1998,2007,10.685483870967742
Feeney1970,"Feeney, David",ALP,218,53,2013,2018,24.31192660550459
Vaile1956,"Vaile, Mark",NATIONAL,1452,53,1998,2008,3.650137741046832
Scott1977,"Scott, Fiona",LIBERAL,255,53,2013,2016,20.784313725490197
Khalil1973,"Khalil, Peter",ALP,358,53,2016,2022,14.804469273743017
Draper1959,"Draper, Trish",LIBERAL,416,53,1998,2007,12.740384615384615
Buchholz1968,"Buchholz, Scott",LIBERAL,661,52,2010,2018,7.866868381240544
Farmer1962,"Farmer, Pat",LIBERAL,255,51,2002,2010,20.0
Thomson1964,"Thomson, Craig",ALP,367,50,2008,2011,13.623978201634877
Markus1958,"Markus, Louise",LIBERAL,503,49,2004,2016,9.74155069582505
Fischer1946,"Fischer, Tim",NATIONAL,352,49,1998,2001,13.920454545454545
Brodtmann1963,"Brodtmann, Gai",ALP,1149,48,2010,2019,4.177545691906006
Moylan1944,"Moylan, Judi",LIBERAL,708,47,1998,2013,6.638418079096045
Jackson1962,"Jackson, Sharryn",ALP,338,45,2002,2010,13.31360946745562
Campbell1939,"Campbell, Graeme",IND,149,44,1998,1998,29.530201342281877
May1950,"May, Margaret",LIBERAL,498,44,1998,2010,8.835341365461847
Gorman1984,"Gorman, Patrick",ALP,229,44,2018,2022,19.213973799126638
Livermore1969,"Livermore, Kirsten",ALP,586,44,1998,2013,7.508532423208191
Price1963,"Price, Melissa",LIBERAL,541,43,2013,2022,7.948243992606285
Georganas1959,"Georganas, Steve",ALP,1009,43,2004,2022,4.261645193260654
Zappia1952,"Zappia, Tony",ALP,1215,43,2008,2022,3.539094650205761
Bidgood1959,"Bidgood, James",ALP,184,42,2008,2010,22.82608695652174
Wilson1972,"Wilson, Josh",ALP,348,42,2016,2022,12.068965517241379
Laundy1971,"Laundy, Craig",LIBERAL,369,41,2013,2019,11.11111111111111
Littleproud1976,"Littleproud, David",NATIONAL,217,40,2016,2018,18.433179723502302
Worth1946,"Worth, Trish",LIBERAL,368,40,1998,2004,10.869565217391305
Hammond1975,"Hammond, Tim",ALP,187,40,2016,2018,21.390374331550802
Hale1969,"Hale, Damian",ALP,229,39,2008,2010,17.03056768558952
Robert1970,"Robert, Stuart",LNP,364,39,2019,2021,10.714285714285714
Hendy1962,"Hendy, Peter",LIBERAL,224,38,2013,2016,16.964285714285715
Allen1966,"Allen, Katie",LIBERAL,428,37,2019,2022,8.644859813084112
Wallace1968,"Wallace, Andrew",LIBERAL,413,37,2016,2018,8.958837772397095
King1952,"King, Peter",LIBERAL,252,37,2002,2004,14.682539682539682
Sullivan1950,"Sullivan, Jon",ALP,192,36,2008,2010,18.75
Parke1966,"Parke, Melissa",ALP,652,36,2008,2016,5.521472392638037
Lieberman1938,"Lieberman, Lou",LIBERAL,206,35,1998,2001,16.990291262135923
Broad1975,"Broad, Andrew",NATIONAL,441,35,2013,2019,7.936507936507937
Filing1955,"Filing, Paul",IND,92,35,1998,1998,38.04347826086956
Littleproud1976,"Littleproud, David",LNP,372,35,2019,2022,9.408602150537634
Wilton1955,"Wilton, Greg",ALP,113,35,1998,2000,30.97345132743363
Vale1944,"Vale, Danna",LIBERAL,680,34,1998,2010,5.0
Brown1933,"Brown, Bob, MP",ALP,81,34,1998,2003,41.97530864197531
Stanley1961,"Stanley, Anne",ALP,265,33,2016,2022,12.452830188679245
Theophanous1946,"Theophanous, Andrew",IND,144,32,2001,2001,22.22222222222222
Haines1961,"Haines, Helen",IND,303,31,2019,2022,10.231023102310232
Morton1981,"Morton, Ben",LIBERAL,339,31,2016,2022,9.144542772861357
Flint1978,"Flint, Nicolle",LIBERAL,478,31,2016,2022,6.485355648535565
Grierson1951,"Grierson, Sharon",ALP,579,31,2002,2013,5.354058721934369
Zimmerman1968,"Zimmerman, Trent",LIBERAL,317,30,2016,2022,9.46372239747634
DAth1970,"D'Ath, Yvette",ALP,355,30,2008,2013,8.450704225352112
Slipper1950,"Slipper, Peter",IND,162,30,2009,2013,18.51851851851852
Zammit1941,"Zammit, Paul",IND,95,29,1998,1998,30.526315789473685
